Data;Time;Ping Number;File;Latitude;Longitude;Heading;Roll;Pitch;SoundVelocity;PortMin;PortMean;PortMax;StdBMin;StdBMean;StdBMax;
12/08/2015;09:04:35.670;117;DATA0000106.H-PU;50.3952790000;-7.7120780000;-16.07;2.27;750.00;0.00;30.35;305.00;0.00;42.54;841.00
12/08/2015;09:04:37.010;11;DATA0000106.H-PU;50.3952890000;-7.7123590000;-16.21;2.43;750.00;0.00;30.06;251.00;0.00;41.70;753.00
12/08/2015;09:04:40.840;34;DATA0000106.H-PU;50.3952960000;-7.7120480000;-16.17;2.49;750.00;0.00;30.21;237.00;0.00;41.20;354.00
12/08/2015;09:04:41.010;35;DATA0000106.H-PU;50.3953030000;-7.7120350000;-16.00;2.41;750.00;0.00;31.14;222.00;0.00;40.38;403.00
12/08/2015;09:04:41.170;36;DATA0000106.H-PU;50.3953030000;-7.7120350000;-16.00;2.41;750.00;0.00;30.40;199.00;0.00;41.25;501.00
12/08/2015;09:04:42.840;46;DATA0000106.H-PU;50.3953060000;-7.7120290000;-15.87;2.36;750.00;0.00;32.28;254.00;0.00;41.06;413.00
12/08/2015;09:04:43.010;47;DATA0000106.H-PU;50.3953060000;-7.7120290000;-15.87;2.36;750.00;0.00;32.19;282.00;0.00;40.63;372.00
12/08/2015;09:04:44.840;58;DATA0000106.H-PU;50.3953120000;-7.7120160000;-15.59;2.29;750.00;0.00;31.13;211.00;0.00;39.95;448.00
12/08/2015;09:04:45.010;59;DATA0000106.H-PU;50.3953140000;-7.7120090000;-15.46;2.30;750.00;0.00;31.60;236.00;0.00;41.51;474.00
12/08/2015;09:04:46.840;70;DATA0000106.H-PU;50.3953140000;-7.7120090000;-15.46;2.30;750.00;0.00;30.31;274.00;0.00;41.44;350.00
12/08/2015;09:04:48.510;80;DATA0000106.H-PU;50.3953220000;-7.7119900000;-15.15;2.37;750.00;0.00;29.85;300.00;0.00;40.71;405.00
12/08/2015;09:04:48.670;81;DATA0000106.H-PU;50.3953220000;-7.7119900000;-15.15;2.37;750.00;0.00;30.31;354.00;0.00;41.32;461.00
12/08/2015;09:04:50.340;91;DATA0000106.H-PU;50.3953260000;-7.7119760000;-14.99;2.44;750.00;0.00;30.57;227.00;0.00;40.82;409.00
12/08/2015;09:04:51.840;100;DATA0000106.H-PU;50.3953270000;-7.7119690000;-14.94;2.48;750.00;0.00;32.97;319.00;0.00;40.82;499.00
12/08/2015;09:04:52.840;106;DATA0000106.H-PU;50.3953270000;-7.7119690000;-14.94;2.48;750.00;0.00;33.75;378.00;0.00;42.55;384.00
12/08/2015;09:04:54.840;118;DATA0000106.H-PU;50.3953310000;-7.7119470000;-15.04;2.57;750.00;0.00;37.24;360.00;0.00;40.27;960.00
12/08/2015;09:04:55.000;119;DATA0000106.H-PU;50.3953310000;-7.7119470000;-15.04;2.57;750.00;0.00;36.25;296.00;0.00;40.46;743.00
12/08/2015;09:04:57.170;132;DATA0000106.H-PU;50.3953330000;-7.7119250000;-15.39;2.48;750.00;0.00;36.94;271.00;0.00;41.42;440.00
12/08/2015;09:04:58.670;141;DATA0000106.H-PU;50.3953330000;-7.7119250000;-15.39;2.48;750.00;0.00;37.32;338.00;0.00;43.01;461.00
12/08/2015;09:04:59.840;148;DATA0000106.H-PU;50.3953330000;-7.7119100000;-15.50;2.51;750.00;0.00;36.12;296.00;0.00;42.72;461.00
